"fips","pop","state","mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","mod_flag","speed_lim","ticket_amount"
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,0
"48",2696,"Texas",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,75,1022
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,75,0
"48",2696,"Texas",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,75,986
"48",2696,"Texas",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,75,0
"48",2696,"Texas",27.3,4,79,82,4.08,18.9,1,1,4,1,1723,"car_type_26",TRUE,75,1099
"48",2696,"Texas",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,75,834
"48",2696,"Texas",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,75,0
"48",2696,"Texas",21.4,6,258,135,3.08,19.44,1,0,3,1,2814,"car_type_4",TRUE,75,0
"48",2696,"Texas",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,75,1050
"48",2696,"Texas",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,75,0
"48",2696,"Texas",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,75,0
"48",2696,"Texas",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,75,1174
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,75,0
"48",2696,"Texas",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,75,0
"48",2696,"Texas",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,75,0
"48",2696,"Texas",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,75,0
"48",2696,"Texas",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,75,0
"48",2696,"Texas",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,75,0
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,75,0
"48",2696,"Texas",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,75,0
"48",2696,"Texas",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,75,0
"48",2696,"Texas",27.3,4,79,83,4.08,18.9,1,1,4,1,1738,"car_type_26",TRUE,75,1121
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,75,0
"48",2696,"Texas",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,75,0
"48",2696,"Texas",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,75,912
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,75,0
"48",2696,"Texas",21.5,4,120.1,125,3.7,20.01,1,0,3,1,2195,"car_type_21",TRUE,75,0
"48",2696,"Texas",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,75,964
"48",2696,"Texas",21.4,4,121,126,4.11,18.6,1,1,4,2,2482,"car_type_32",TRUE,75,908
"48",2696,"Texas",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,75,0
"48",2696,"Texas",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,134,3.77,16.9,1,1,5,2,1329,"car_type_28",TRUE,75,975
"48",2696,"Texas",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",27.3,4,79,78,4.08,18.9,1,1,4,1,1747,"car_type_26",TRUE,75,972
"48",2696,"Texas",30.4,4,75.7,62,4.93,18.52,1,1,4,2,1420,"car_type_19",TRUE,75,0
"48",2696,"Texas",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,75,0
"48",2696,"Texas",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,75,1156
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,76,4.08,19.47,1,1,4,1,1988,"car_type_18",TRUE,75,916
"48",2696,"Texas",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,75,0
"48",2696,"Texas",14.7,8,440,297,3.23,17.42,0,0,3,4,4634,"car_type_17",TRUE,75,1180
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,75,0
"48",2696,"Texas",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,75,0
"48",2696,"Texas",26,4,120.3,106,4.43,16.7,0,1,5,2,2050,"car_type_27",TRUE,75,928
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,75,0
"48",2696,"Texas",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,75,0
"48",2696,"Texas",24.4,4,146.7,76,3.69,20,1,0,4,2,2935,"car_type_8",TRUE,75,0
"48",2696,"Texas",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,75,0
"48",2696,"Texas",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,75,0
"48",2696,"Texas",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,75,0
"48",2696,"Texas",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,75,0
"48",2696,"Texas",18.1,6,225,125,2.76,20.22,1,0,3,1,2995,"car_type_6",TRUE,75,986
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,1117
"48",2696,"Texas",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,75,959
"48",2696,"Texas",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,75,0
"48",2696,"Texas",19.2,6,167.6,154,3.92,18.3,1,0,4,4,3287,"car_type_10",TRUE,75,1100
"48",2696,"Texas",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,75,0
"48",2696,"Texas",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,75,0
"48",2696,"Texas",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,75,1001
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,75,0
"48",2696,"Texas",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,75,1104
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",14.3,8,360,296,3.21,15.84,0,0,3,4,3529,"car_type_7",TRUE,75,0
"48",2696,"Texas",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,75,860
"48",2696,"Texas",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,75,0
"48",2696,"Texas",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,75,0
"48",2696,"Texas",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,75,967
"48",2696,"Texas",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,75,901
"48",2696,"Texas",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,75,0
"48",2696,"Texas",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,75,894
"48",2696,"Texas",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,75,1038
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,75,0
"48",2696,"Texas",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,75,1009
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,974
"48",2696,"Texas",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,75,0
"48",2696,"Texas",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,79,4.08,19.47,1,1,4,1,2090,"car_type_18",TRUE,75,1008
"48",2696,"Texas",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,75,0
"48",2696,"Texas",21,6,160,136,3.9,16.46,0,1,4,4,2393,"car_type_1",TRUE,75,0
"48",2696,"Texas",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,1087
"48",2696,"Texas",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,75,0
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,75,0
"48",2696,"Texas",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,75,0
"48",2696,"Texas",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,75,1100
"48",2696,"Texas",30.4,4,95.1,137,3.77,16.9,1,1,5,2,1450,"car_type_28",TRUE,75,1028
"48",2696,"Texas",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,75,0
"48",2696,"Texas",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,75,0
"48",2696,"Texas",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,75,0
"48",2696,"Texas",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,75,0
"48",2696,"Texas",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,75,0
"48",2696,"Texas",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,75,0
"48",2696,"Texas",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,75,0
"48",2696,"Texas",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,66,4.22,19.9,1,1,4,1,1588,"car_type_20",TRUE,75,617
"48",2696,"Texas",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",27.3,4,79,75,4.08,18.9,1,1,4,1,1789,"car_type_26",TRUE,75,869
"48",2696,"Texas",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,75,0
"48",2696,"Texas",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,75,0
"48",2696,"Texas",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,75,0
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,75,0
"48",2696,"Texas",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,75,0
"48",2696,"Texas",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,75,0
"48",2696,"Texas",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,75,0
"48",2696,"Texas",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,75,0
"48",2696,"Texas",24.4,4,146.7,75,3.69,20,1,0,4,2,2835,"car_type_8",TRUE,75,0
"48",2696,"Texas",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,75,0
"48",2696,"Texas",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,75,0
"48",2696,"Texas",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,75,0
"48",2696,"Texas",19.2,8,400,200,3.08,17.05,0,0,3,2,3454,"car_type_25",TRUE,75,891
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,75,1001
"48",2696,"Texas",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,75,0
"48",2696,"Texas",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,75,0
"48",2696,"Texas",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,850
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",10.4,8,472,251,2.93,17.98,0,0,3,4,4837,"car_type_15",TRUE,75,1048
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",10.4,8,472,241,2.93,17.98,0,0,3,4,4743,"car_type_15",TRUE,75,947
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",14.3,8,360,300,3.21,15.84,0,0,3,4,3251,"car_type_7",TRUE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,75,942
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",21,6,160,131,3.9,16.46,0,1,4,4,2406,"car_type_1",TRUE,75,981
"48",2696,"Texas",15.8,8,351,303,4.22,14.5,0,1,5,4,2964,"car_type_29",TRUE,75,898
"48",2696,"Texas",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,75,0
"48",2696,"Texas",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,75,0
"48",2696,"Texas",14.7,8,440,280,3.23,17.42,0,0,3,4,4976,"car_type_17",TRUE,75,0
"48",2696,"Texas",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,75,0
"48",2696,"Texas",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,75,0
"48",2696,"Texas",21.5,4,120.1,115,3.7,20.01,1,0,3,1,2362,"car_type_21",TRUE,75,977
"48",2696,"Texas",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,75,0
"48",2696,"Texas",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,75,0
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,0
"48",2696,"Texas",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,75,0
"48",2696,"Texas",26,4,120.3,115,4.43,16.7,0,1,5,2,2025,"car_type_27",TRUE,75,1125
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,75,0
"48",2696,"Texas",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,75,0
"48",2696,"Texas",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,75,0
"48",2696,"Texas",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,75,0
"48",2696,"Texas",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,75,0
"48",2696,"Texas",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,75,0
"48",2696,"Texas",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,75,0
"48",2696,"Texas",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,75,0
"48",2696,"Texas",30.4,4,75.7,59,4.93,18.52,1,1,4,2,1426,"car_type_19",TRUE,75,882
"48",2696,"Texas",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,75,0
"48",2696,"Texas",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,75,0
"48",2696,"Texas",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,75,0
"48",2696,"Texas",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,75,0
"48",2696,"Texas",14.7,8,440,288,3.23,17.42,0,0,3,4,4695,"car_type_17",TRUE,75,0
"48",2696,"Texas",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,75,1080
"48",2696,"Texas",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,75,1076
"48",2696,"Texas",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,75,0
"48",2696,"Texas",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,75,0
"48",2696,"Texas",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,75,0
"48",2696,"Texas",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,75,0
"48",2696,"Texas",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,75,0
"48",2696,"Texas",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,75,0
"48",2696,"Texas",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,75,0
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
"48",2696,"Texas",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,75,0
"48",2696,"Texas",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,75,0
"48",2696,"Texas",21.5,4,120.1,116,3.7,20.01,1,0,3,1,2264,"car_type_21",TRUE,75,0
"48",2696,"Texas",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,75,0
"48",2696,"Texas",15.2,8,275.8,213,3.07,18,0,0,3,3,3469,"car_type_14",TRUE,75,0
"48",2696,"Texas",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,75,0
"48",2696,"Texas",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,75,0
"48",2696,"Texas",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,75,0
"48",2696,"Texas",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,75,0
"48",2696,"Texas",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,75,0
